386,470,0.821277,426,0.906103,
388,266,1.458647,262,1.480916,
390,294,1.326531,315,1.238095,
392,271,1.446494,363,1.079890,
394,264,1.492424,243,1.621399,
396,309,1.281553,463,0.855292,
398,400,0.995000,261,1.524904,
400,262,1.526718,281,1.423488,
402,441,0.911565,342,1.175439,
404,262,1.541985,261,1.547893,
406,319,1.272727,470,0.863830,
408,368,1.108696,289,1.411765,
410,259,1.583012,251,1.633466,
412,477,0.863732,615,0.669919,
414,377,1.098143,463,0.894168,
416,490,0.848980,311,1.337621,
418,350,1.194286,501,0.834331,
420,303,1.386139,399,1.052632,
422,433,0.974596,448,0.941964,
424,422,1.004739,368,1.152174,
426,262,1.625954,250,1.704000,
428,415,1.031325,438,0.977169,
430,294,1.462585,279,1.541219,
432,269,1.605948,299,1.444816,
434,444,0.977477,362,1.198895,
436,272,1.602941,255,1.709804,
438,381,1.149606,509,0.860511,
440,357,1.232493,298,1.476510,
442,273,1.619048,298,1.483222,
444,424,1.047170,375,1.184000,
446,273,1.633700,260,1.715385,
448,319,1.404389,444,1.009009,
450,380,1.184211,292,1.541096,
452,274,1.649635,312,1.448718,
454,437,1.038902,384,1.182292,
456,277,1.646209,263,1.733840,
458,342,1.339181,487,0.940452,
460,402,1.144279,280,1.642857,
462,286,1.615385,349,1.323782,
464,469,0.989339,382,1.214660,
466,282,1.652482,266,1.751880,
468,400,1.170000,551,0.849365,
470,382,1.230366,279,1.684588,
472,308,1.532467,351,1.344729,
474,425,1.115294,394,1.203046,
476,288,1.652778,267,1.782772,
478,477,1.002096,424,1.127358,
480,306,1.568627,260,1.846154,
482,919,0.524483,456,1.057018,
484,293,1.651877,248,1.951613,
486,1060,0.458491,397,1.224181,
488,292,1.671233,239,2.041841,
490,784,0.625000,511,0.958904,
492,351,1.401709,311,1.581994,
494,787,0.627700,506,0.976285,
496,334,1.485030,279,1.777778,
498,723,0.688797,484,1.028926,
500,411,1.216545,287,1.742160,
502,725,0.692414,486,1.032922,
504,421,1.197150,329,1.531915,
506,755,0.670199,452,1.119469,
508,397,1.279597,251,2.023904,
510,292,1.746575,621,0.821256,
512,459,1.115468,369,1.387534,
514,305,1.685246,299,1.719064,
516,459,1.124183,410,1.258537,
518,305,1.698361,298,1.738255,
520,257,2.023346,258,2.015504,
522,346,1.508671,392,1.331633,
524,351,1.492877,249,2.104418,
526,603,0.872305,276,1.905797,
528,285,1.852632,268,1.970149,
530,252,2.103175,240,2.208333,
532,263,2.022814,252,2.111111,
534,417,1.280576,389,1.372751,
536,255,2.101961,256,2.093750,
538,263,2.045627,263,2.045627,
540,448,1.205357,376,1.436170,
542,289,1.875432,244,2.221312,
544,265,2.052830,249,2.184739,
546,350,1.560000,394,1.385787,
548,265,2.067924,261,2.099617,
550,651,0.844854,386,1.424870,
552,746,0.739946,561,0.983957,
554,401,1.381546,320,1.731250,
556,852,0.652582,520,1.069231,
558,325,1.716923,342,1.631579,
560,914,0.612691,464,1.206897,
562,321,1.750779,332,1.692771,
564,2071,0.272332,610,0.924590,
566,613,0.923328,657,0.861492,
568,539,1.053803,334,1.700599,
570,636,0.896226,523,1.089866,
572,323,1.770898,335,1.707463,
574,949,0.604847,411,1.396594,
576,323,1.783282,351,1.641026,
578,280,2.064286,583,0.991424,
580,457,1.269147,343,1.690962,
582,483,1.204969,421,1.382423,
584,315,1.853968,321,1.819315,
586,279,2.100358,270,2.170370,
588,495,1.187879,431,1.364269,
590,559,1.055456,358,1.648045,
592,345,1.715942,335,1.767164,
594,489,1.214724,426,1.394366,
596,339,1.758112,333,1.789790,
598,292,2.047945,270,2.214815,
600,510,1.176471,402,1.492537,
602,866,0.695150,552,1.090580,
604,382,1.581152,332,1.819277,
606,400,1.515000,537,1.128492,
608,485,1.253608,330,1.842424,
610,343,1.778426,383,1.592689,
612,492,1.243902,439,1.394077,
614,357,1.719888,376,1.632979,
616,643,0.958009,472,1.305085,
618,363,1.702479,344,1.796512,
620,595,1.042017,511,1.213307,
622,359,1.732591,355,1.752113,
624,517,1.206963,603,1.034826,
626,393,1.592875,369,1.696477,
628,476,1.319328,674,0.931751,
630,469,1.343284,379,1.662269,
632,440,1.436364,597,1.058626,
634,487,1.301848,362,1.751381,
636,435,1.462069,578,1.100346,
638,502,1.270916,362,1.762431,
640,408,1.568627,526,1.216730,
642,514,1.249027,368,1.744565,
644,372,1.731183,454,1.418502,
646,436,1.481651,482,1.340249,
648,367,1.765668,381,1.700787,
650,657,0.989345,407,1.597052,
652,363,1.796143,480,1.358333,
654,428,1.528037,553,1.182640,
656,356,1.842697,417,1.573141,
658,539,1.220779,471,1.397028,
660,358,1.843575,386,1.709845,
662,429,1.543123,395,1.675949,
664,362,1.834254,429,1.547786,
666,555,1.200000,486,1.370370,
668,360,1.855556,396,1.686869,
670,652,1.027607,477,1.404612,
672,361,1.861496,782,0.859335,
674,507,1.329389,352,1.914773,
676,385,1.755844,679,0.995582,
678,410,1.653659,374,1.812834,
680,968,0.702479,536,1.268657,
682,373,1.828418,388,1.757732,
684,616,1.110390,500,1.368000,
686,384,1.786458,387,1.772610,
688,486,1.415638,378,1.820106,
690,386,1.787565,955,0.722513,
692,528,1.310606,363,1.906336,
694,745,0.931544,400,1.735000,
696,639,1.089202,1321,0.526874,
698,417,1.673861,496,1.407258,
700,455,1.538462,314,2.229299,
702,346,2.028902,448,1.566964,
704,416,1.692308,302,2.331126,
706,571,1.236427,592,1.192568,
708,311,2.276527,306,2.313725,
710,310,2.290323,397,1.788413,
712,332,2.144578,321,2.218069,
714,321,2.224299,308,2.318182,
716,346,2.069364,315,2.273016,
718,328,2.189024,358,2.005587,
720,382,1.884817,344,2.093023,
722,337,2.142433,324,2.228395,
724,314,2.305732,325,2.227692,
726,331,2.193353,341,2.129032,
728,335,2.173134,310,2.348387,
730,394,1.852792,331,2.205438,
732,320,2.287500,381,1.921260,
734,322,2.279503,381,1.926509,
736,349,2.108882,316,2.329114,
738,322,2.291925,322,2.291925,
740,411,1.800487,339,2.182891,
742,341,2.175953,311,2.385852,
744,369,2.016260,391,1.902813,
746,358,2.083799,337,2.213650,
748,333,2.246246,320,2.337500,
750,752,0.997340,509,1.473477,
752,413,1.820823,843,0.892052,
754,548,1.375912,386,1.953368,
756,799,0.946183,706,1.070822,
758,424,1.787736,423,1.791962,
760,756,1.005291,530,1.433962,
762,471,1.617834,924,0.824675,
764,614,1.244300,469,1.628998,
766,1020,0.750980,594,1.289562,
768,423,1.815603,422,1.819905,
770,577,1.334489,542,1.420664,
772,425,1.816471,784,0.984694,
774,568,1.362676,416,1.860577,
776,414,1.874396,585,1.326496,
778,601,1.294509,573,1.357766,
780,476,1.638655,610,1.278689,
782,561,1.393939,409,1.911980,
784,477,1.643606,727,1.078404,
786,500,1.572000,438,1.794520,
788,668,1.179641,581,1.356282,
790,434,1.820276,426,1.854460,
792,679,1.166421,530,1.494340,
794,428,1.855140,424,1.872642,
796,716,1.111732,534,1.490637,
798,432,1.847222,815,0.979141,
800,573,1.396161,412,1.941748,
802,429,1.869464,753,1.065073,
804,475,1.692632,432,1.861111,
806,777,1.037323,539,1.495362,
808,424,1.905660,792,1.020202,
810,570,1.421053,443,1.828442,
812,438,1.853881,594,1.367003,
814,434,1.875576,438,1.858447,
816,697,1.170732,575,1.419130,
818,428,1.911215,449,1.821826,
820,667,1.229385,607,1.350906,
822,589,1.395586,845,0.972781,
824,679,1.213549,532,1.548872,
826,929,0.889128,608,1.358553,
828,957,0.865204,442,1.873303,
830,386,2.150259,362,2.292818,
832,831,1.001203,353,2.356941,
834,349,2.389685,341,2.445748,
836,1173,0.712702,644,1.298137,
838,520,1.611538,912,0.918860,
840,638,1.316614,503,1.669980,
842,795,1.059119,762,1.104987,
844,606,1.392739,516,1.635659,
846,801,1.056180,586,1.443686,
848,450,1.884444,484,1.752066,
850,761,1.116951,568,1.496479,
852,460,1.852174,546,1.560440,
854,636,1.342767,502,1.701195,
856,672,1.273810,716,1.195531,
858,558,1.537634,455,1.885714,
860,791,1.087231,562,1.530249,
862,450,1.915556,1044,0.825670,
864,602,1.435216,516,1.674419,
866,1200,0.721667,636,1.361635,
868,537,1.616387,1101,0.788374,
870,635,1.370079,519,1.676301,
872,802,1.087282,598,1.458194,
874,536,1.630597,1043,0.837967,
876,640,1.368750,537,1.631285,
878,803,1.093400,633,1.387046,
880,539,1.632653,1183,0.743872,
882,629,1.402226,526,1.676806,
884,679,1.301915,585,1.511111,
886,469,1.889126,963,0.920042,
888,669,1.327354,477,1.861635,
890,840,1.059524,643,1.384137,
892,553,1.613020,630,1.415873,
894,700,1.277143,597,1.497487,
896,776,1.154639,807,1.110285,
898,519,1.730250,451,1.991131,
900,886,1.015801,587,1.533220,
902,458,1.969432,664,1.358434,
904,684,1.321637,558,1.620072,
906,624,1.451923,826,1.096852,
908,669,1.357250,501,1.812375,
910,795,1.144654,722,1.260388,
912,528,1.727273,555,1.643243,
914,713,1.281907,625,1.462400,
916,618,1.482201,884,1.036199,
918,667,1.376312,512,1.792969,
920,902,1.019956,658,1.398176,
922,538,1.713755,608,1.516447,
924,783,1.180077,576,1.604167,
926,591,1.566836,910,1.017582,
928,967,0.959669,403,2.302730,
930,1046,0.889101,366,2.540984,
932,1111,0.838884,439,2.123007,
934,573,1.630017,795,1.174843,
936,920,1.017391,381,2.456693,
938,798,1.175439,497,1.887324,
940,511,1.839530,658,1.428571,
942,479,1.966597,510,1.847059,
944,395,2.389874,753,1.253652,
946,569,1.662566,681,1.389134,
948,735,1.289796,605,1.566942,
950,713,1.332398,687,1.382824,
952,651,1.462366,489,1.946830,
954,616,1.548701,851,1.121034,
956,564,1.695035,470,2.034043,
958,928,1.032328,409,2.342298,
960,387,2.480620,394,2.436548,
962,854,1.126464,552,1.742754,
964,481,2.004158,379,2.543536,
966,395,2.445570,592,1.631757,
968,581,1.666093,1120,0.864286,
970,668,1.452096,489,1.983640,
972,595,1.633613,765,1.270588,
974,524,1.858779,482,2.020747,
976,667,1.463268,575,1.697391,
978,502,1.948207,613,1.595432,
980,615,1.593496,504,1.944444,
982,1788,0.549217,387,2.537468,
984,549,1.792350,689,1.428157,
986,650,1.516923,513,1.922027,
988,1472,0.671196,607,1.627677,
990,505,1.960396,647,1.530139,
992,657,1.509893,508,1.952756,
994,758,1.311346,695,1.430216,
996,551,1.807623,493,2.020284,
998,849,1.175501,624,1.599359,
1000,511,1.956947,592,1.689189,
1002,667,1.502249,504,1.988095,
1004,633,1.586098,838,1.198091,
1006,556,1.809353,496,2.028226,
1008,873,1.154639,644,1.565217,
1010,505,2.000000,556,1.816547,
1012,729,1.388203,561,1.803922,
1014,598,1.695652,835,1.214371,
1016,635,1.600000,517,1.965184,
1018,821,1.239951,650,1.566154,
1020,542,1.881919,745,1.369128,
1022,649,1.574730,532,1.921053,
1024,805,1.272050,1208,0.847682,
1026,527,1.946869,793,1.293821,
1028,682,1.507331,529,1.943289,
1030,877,1.174458,651,1.582181,
1032,525,1.965714,843,1.224199,
1034,596,1.734899,1426,0.725105,
1036,582,1.780069,424,2.443396,
1038,518,2.003861,1209,0.858561,
1040,426,2.441314,433,2.401848,
1042,861,1.210221,547,1.904936,
1044,765,1.364706,1915,0.545170,
1046,1538,0.680104,958,1.091858,
1048,880,1.190909,943,1.111347,
1050,548,1.916058,603,1.741294,
1052,922,1.140998,664,1.584337,
1054,624,1.689103,1036,1.017375,
1056,534,1.977528,516,2.046512,
1058,989,1.069767,647,1.635240,
1060,562,1.886121,801,1.323346,
1062,666,1.594595,526,2.019011,
1064,972,1.094650,670,1.588060,
1066,545,1.955963,598,1.782609,
1068,813,1.313653,651,1.640553,
1070,1123,0.952805,740,1.445946,
1072,570,1.880702,1082,0.990758,
1074,699,1.536481,574,1.871080,
1076,882,1.219955,707,1.521924,
1078,791,1.362832,888,1.213964,
1080,700,1.542857,544,1.985294,
1082,899,1.203560,658,1.644377,
1084,585,1.852991,799,1.356696,
1086,730,1.487671,556,1.953237,
1088,873,1.246277,801,1.358302,
1090,547,1.992687,764,1.426702,
1092,714,1.529412,638,1.711599,
1094,829,1.319662,810,1.350617,
1096,550,1.992727,633,1.731438,
1098,779,1.409499,623,1.762440,
1100,700,1.571429,936,1.175214,
1102,610,1.806557,579,1.903282,
1104,917,1.203926,661,1.670197,
1106,572,1.933566,815,1.357055,
1108,697,1.589670,550,2.014545,
1110,848,1.308962,832,1.334135,
1112,674,1.649852,836,1.330144,
1114,824,1.351942,637,1.748823,
1116,1010,1.104951,736,1.516304,
1118,682,1.639296,997,1.121364,
1120,797,1.405270,650,1.723077,
1122,742,1.512129,658,1.705167,
1124,596,1.885906,822,1.367397,
1126,655,1.719084,551,2.043557,
1128,797,1.415307,668,1.688623,
1130,648,1.743827,968,1.167355,
1132,1085,1.043318,1173,0.965047,
1134,988,1.147773,902,1.257206,
1136,813,1.397294,804,1.412935,
1138,1057,1.076632,706,1.611898,
1140,564,2.021277,758,1.503958,
1142,769,1.485046,577,1.979203,
1144,913,1.253012,819,1.396825,
1146,572,2.003496,1066,1.075047,
1148,702,1.635328,558,2.057348,
1150,950,1.210526,876,1.312785,
1152,674,1.709199,790,1.458228,
1154,662,1.743202,483,2.389234,
1156,451,2.563193,440,2.627273,
1158,866,1.337182,630,1.838095,
1160,458,2.532751,436,2.660550,
1162,705,1.648227,602,1.930233,
1164,453,2.569536,437,2.663615,
1166,831,1.403129,442,2.638009,
1168,455,2.567033,877,1.331813,
1170,736,1.589674,1023,1.143695,
1172,681,1.720999,656,1.786585,
1174,912,1.287281,661,1.776097,
1176,650,1.809231,915,1.285246,
1178,674,1.747774,558,2.111111,
1180,967,1.220269,702,1.680912,
1182,672,1.758929,962,1.228690,
1184,733,1.615280,586,2.020478,
1186,869,1.364787,705,1.682269,
1188,685,1.734307,944,1.258475,
1190,633,1.879937,575,2.069565,
1192,567,2.102293,921,1.294245,
1194,1342,0.889717,734,1.626703,
1196,997,1.199599,1000,1.196000,
1198,681,1.759178,1197,1.000835,
1200,811,1.479655,664,1.807229,
1202,1009,1.191278,726,1.655647,
1204,668,1.802395,982,1.226069,
1206,714,1.689076,581,2.075732,
1208,870,1.388506,580,2.082759,
1210,1333,0.907727,741,1.632928,
1212,982,1.234216,990,1.224242,
1214,654,1.856269,1179,1.029686,
1216,799,1.521902,636,1.911950,
1218,1003,1.214357,728,1.673077,
1220,854,1.428571,966,1.262940,
1222,609,2.006568,613,1.993475,
1224,953,1.284365,701,1.746077,
1226,685,1.789781,1485,0.825589,
1228,925,1.327568,1089,1.127640,
1230,814,1.511057,773,1.591203,
1232,479,2.572025,471,2.615711,
1234,572,2.157343,492,2.508130,
1236,912,1.355263,806,1.533499,
1238,659,1.878604,499,2.480962,
1240,566,2.190813,474,2.616034,
1242,497,2.498994,468,2.653846,
1244,508,2.448819,481,2.586279,
1246,1229,1.013832,1072,1.162313,
1248,1500,0.832000,869,1.436134,
1250,1003,1.246261,628,1.990446,
1252,484,2.586777,489,2.560327,
1254,565,2.219469,489,2.564417,
1256,518,2.424711,466,2.695279,
1258,514,2.447471,594,2.117845,
1260,532,2.368421,483,2.608696,
1262,591,2.135364,520,2.426923,
1264,560,2.257143,495,2.553535,
1266,641,1.975039,502,2.521912,
1268,522,2.429119,546,2.322344,
1270,601,2.113145,484,2.623967,
1272,510,2.494118,522,2.436782,
1274,573,2.223386,484,2.632231,
1276,569,2.242531,531,2.403013,
1278,507,2.520710,494,2.587044,
1280,562,2.277580,593,2.158516,
1282,512,2.503906,485,2.643299,
1284,530,2.422642,501,2.562874,
1286,529,2.431002,482,2.668050,
1288,1226,1.050571,927,1.389428,
1290,747,1.726908,999,1.291291,
1292,640,2.018750,671,1.925484,
1294,935,1.383957,625,2.070400,
1296,726,1.785124,883,1.467724,
1298,660,1.966667,661,1.963691,
1300,931,1.396348,633,2.053712,
1302,964,1.350622,501,2.598802,
1304,1418,0.919605,790,1.650633,
1306,648,2.015432,972,1.343621,
1308,780,1.676923,625,2.092800,
1310,1344,0.974702,630,2.079365,
1312,1403,0.935139,722,1.817175,
1314,656,2.003049,1002,1.311377,
1316,793,1.659521,637,2.065934,
1318,550,2.396364,527,2.500949,
1320,548,2.408759,579,2.279793,
1322,542,2.439114,505,2.617822,
1324,552,2.398551,947,1.398099,
1326,938,1.413646,1566,0.846743,
1328,785,1.691720,1111,1.195320,
1330,729,1.824417,500,2.660000,
1332,668,1.994012,881,1.511918,
1334,541,2.465804,1217,1.096138,
1336,688,1.941860,498,2.682731,
1338,665,2.012030,513,2.608187,
1340,524,2.557252,500,2.680000,
1342,571,2.350263,497,2.700201,
1344,531,2.531073,1917,0.701095,
1346,1042,1.291747,1762,0.763905,
1348,774,1.741602,599,2.250417,
1350,516,2.616279,518,2.606178,
1352,519,2.605010,517,2.615087,
1354,588,2.302721,508,2.665354,
1356,549,2.469945,629,2.155803,
1358,527,2.576850,504,2.694444,
1360,568,2.394366,674,2.017804,
1362,587,2.320273,529,2.574669,
1364,643,2.121306,554,2.462094,
1366,543,2.515654,518,2.637066,
1368,652,2.098160,529,2.586011,
1370,563,2.433393,538,2.546468,
1372,594,2.309764,519,2.643545,
1374,532,2.582707,624,2.201923,
1376,595,2.312605,528,2.606061,
1378,523,2.634799,666,2.069069,
1380,535,2.579439,510,2.705882,
1382,731,1.890561,506,2.731225,
1384,560,2.471429,524,2.641221,
1386,535,2.590654,513,2.701754,
1388,821,1.690621,1001,1.386613,
1390,1038,1.339114,518,2.683398,
1392,572,2.433566,567,2.455026,
1394,544,2.562500,523,2.665392,
1396,577,2.419411,611,2.284779,
1398,551,2.537205,514,2.719844,
1400,638,2.194357,656,2.134146,
1402,552,2.539855,524,2.675573,
1404,603,2.328358,518,2.710425,
1406,584,2.407534,845,1.663905,
1408,593,2.374368,556,2.532374,
1410,869,1.622555,538,2.620818,
1412,569,2.481547,690,2.046377,
1414,565,2.502655,536,2.638060,
1416,545,2.598165,595,2.379832,
1418,564,2.514184,536,2.645522,
1420,634,2.239748,523,2.715105,
1422,584,2.434932,541,2.628466,
1424,553,2.575045,550,2.589091,
1426,646,2.207430,539,2.645640,
1428,576,2.479167,544,2.625000,
1430,655,2.183206,535,2.672897,
1432,555,2.580180,1134,1.262787,
1434,567,2.529100,542,2.645756,
1436,1043,1.376798,744,1.930107,
1438,798,1.802005,733,1.961801,
1440,645,2.232558,523,2.753346,
1442,1061,1.359095,550,2.621818,
1444,570,2.533333,622,2.321543,
1446,562,2.572954,534,2.707865,
1448,1137,1.273527,1008,1.436508,
1450,1136,1.276408,1283,1.130164,
1452,1148,1.264808,1237,1.173808,
1454,722,2.013850,728,1.997253,
1456,952,1.529412,706,2.062323,
1458,916,1.591703,957,1.523511,
1460,719,2.030598,904,1.615044,
1462,828,1.765700,705,2.073759,
1464,1044,1.402299,829,1.765983,
1466,897,1.634337,1046,1.401530,
1468,731,2.008208,972,1.510288,
1470,918,1.601307,828,1.775362,
1472,1170,1.258120,846,1.739953,
1474,1148,1.283972,928,1.588362,
1476,945,1.561905,1212,1.217822,
1478,833,1.774310,1142,1.294221,
1480,895,1.653631,896,1.651786,
1482,968,1.530992,836,1.772727,
1484,1119,1.326184,918,1.616558,
1486,1042,1.426104,992,1.497984,
1488,839,1.773540,1146,1.298429,
1490,839,1.775924,979,1.521961,
1492,964,1.547718,866,1.722864,
1494,1077,1.387187,776,1.925258,
1496,998,1.498998,943,1.586426,
1498,763,1.963303,1077,1.390901,
1500,794,1.889169,769,1.950585,
1502,1142,1.315236,819,1.833944,
1504,1154,1.303293,934,1.610278,
1506,975,1.544615,1093,1.377859,
1508,851,1.772033,1204,1.252492,
1510,855,1.766082,911,1.657519,
1512,956,1.581590,850,1.778823,
1514,1142,1.325744,948,1.597046,
1516,1171,1.294620,989,1.532861,
1518,1063,1.428034,1127,1.346939,
1520,1486,1.022880,1351,1.125093,
1522,1571,0.968810,1074,1.417132,
1524,1225,1.244082,580,2.627586,
1526,619,2.465266,647,2.358578,
1528,586,2.607508,553,2.763110,
1530,711,2.151899,656,2.332317,
1532,585,2.618804,564,2.716312,
1534,682,2.249267,593,2.586847,
1536,595,2.581513,641,2.396256,
1538,614,2.504886,598,2.571906,
1540,670,2.298507,631,2.440571,
1542,595,2.591597,580,2.658621,
1544,660,2.339394,563,2.742451,
1546,589,2.624788,671,2.304024,
1548,597,2.592965,576,2.687500,
1550,688,2.252907,612,2.532680,
1552,602,2.578073,577,2.689775,
1554,663,2.343891,562,2.765125,
1556,587,2.650767,656,2.371951,
1558,597,2.609715,567,2.747795,
1560,689,2.264151,591,2.639594,
1562,647,2.414219,579,2.697755,
1564,654,2.391437,563,2.777975,
1566,643,2.435459,670,2.337313,
1568,617,2.541329,568,2.760563,
1570,750,2.093333,611,2.569558,
1572,593,2.650928,571,2.753065,
1574,630,2.498413,573,2.746946,
1576,622,2.533762,566,2.784452,
1578,652,2.420245,592,2.665540,
1580,628,2.515924,564,2.801419,
1582,618,2.559870,606,2.610561,
1584,606,2.613861,572,2.769231,
1586,1212,1.308581,975,1.626667,
1588,1045,1.519617,954,1.664570,
1590,1277,1.245106,999,1.591592,
1592,782,2.035806,1184,1.344595,
1594,1269,1.256107,1244,1.281350,
1596,780,2.046154,923,1.729144,
1598,600,2.663333,583,2.740995,
1600,721,2.219140,582,2.749141,
